comment,sentiment
希望能早点找到病因，早点控制，早发现早治疗,1
如果真是野生动物的原因，那又是一场人祸，不知道买卖野生动物的那些人什么时候能真正反省。,0
这种新闻报道传播的形式好好，希望能看到更多这样公开透明准确的答复。,1
希望以后就这样不要糊弄我们,1
嗯，公开回答大家的疑问是杜绝谣言传播的最好方法！希望可以尽快找出病因，研制出新药,1
比较好懂！以官方为准！,1
现在再来看这东西真是觉得的滑天下之大稽,0
这种新闻方式挺好的，大家看了也安心，希望多多推广,1
这份通报非常到位透明及时，非常好,1
现在看真的超级打脸，早期实打实瞒报了,0
及时通报，遏制谣言，密切接触者没有发现相关案例，辛苦医护人员了,1
相信我们的医生技术人员，一定能战胜,1
迅速诊断及时治疗实时通报已经很专业了,1
医护人员们受累了，愿医患都能平安,1
愿平安,1
这时候的新闻还是一片大好，20天之后，湖北省长:“非常痛心、内疚和自责”。早干嘛去了？没有人比你们更了解当地的情况，真的有贴近群众吗？,0
平平安安的，不要造谣，那年的盐去年才吃完,1
死亡？！,0
打脸了,0
再回头，真的太恐怖了,0
过年了，愿大家平安,1
医务工作者辛苦啦,1
祝愿大家早日康复，安心回家过大年,1
希望医学方面，进快找到解决问题的办法，加油，掌声为医学院点赞吧。,1
中国加油,1
坐标河南小县城，药店口罩买不到，老人们不重视，反而觉得我们年轻人危言耸听，希望三大通讯公司可以发送预防短信提醒,0
这个真的很有必要了，谢谢政府,1
国家永远是人民群众坚强的后盾！,1
大家都要平安快过年了！,1
趁机牟利的都是发灾难财，没心，真的不仅要防灾还要防捣乱的,0
社会主义制度优越性,1
相信国家的力量，全国人民都要健健康康的！！！,1
感谢政府替民消虑加油我们会胜,1
相信党和政府！,1
武汉加油,1
能不能让春运的铁路工作人员也戴口罩呢,0
我们家报了一个25号去浙江的旅行团，但是这两天报道浙江有16疑似患者，但是机票已经出来了，没办法退团了，求助啊！真的很害怕????,0
加油，祈祷这些生病的人能好起来，感谢有这般强大的国家和民族,1
发短信提醒啊！！！发短信提醒！！！发短信提醒！！！发短信提醒！！！所有人都得重视起来啊！！！全国的联通，电信，移动！老人家还没重视起来！[跪了][跪了]。当然，我们相信钟院士一定会全力以赴来对待此次病毒的！！,1
奋战在一线医护人员，记者们…一定要平安顺利！??,1
现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是：  1、没有特殊情况，老老实实家里呆着 2、命比过年重要，实在不行就异地过个年 3、不要侥幸，认真按照专家的话做好防御 4、相信我们国家的实力，17年前我们能打败非典，现在更能。,1
请求新闻滚动播放，加强中老年防护意识。请严格把控口罩价格，打击不良商家特殊时期哄抬物价。企业应该把社会效益放在首位，实现经济效益与社会效益的合理结合[作揖]希望大家都平安 前线的医生和工作人员都辛苦了????,1
三不笑：不笑天灾，不笑人祸，不笑疾病。 三不黑：育人之师，救人之医，护国之军。 ?武汉挺住!,1
目前爆出来的都是一二线城市，可明明三四线小城市外出返乡、乘铁路的人更多，隐患不是更大吗？想问三四线城市有没有检测措施？,0
武汉加油！！撑住[作揖][作揖]北京市民祝福,1
相信我们国家相关部门一定能解决这次的疫情，自己做好防护措施，也希望那些确诊的病人早日康复，同时感谢前线的医护工作人员！！！,1
武汉加油！我们一起加油！,1
高度重视，科学预防，不给祖国的医务工作者添麻烦就是对他们最好的致敬！,1
春节流动人口暴增，而且不好管控！武汉是个大城市，前几天我也觉得没什么，今天刷了一天的微博。我开始害怕了，我也是在武汉那边做生意的，过完春节不知道能不能去[生病],0
我看哭了 是这群人被砍 也是这群人在坚守 他们是在守护大众的健康啊 求求你们看看啊,0
请加大宣传力度，?? 有些人不信，非说是卖口罩的炒作！谢谢！相信国家,1
希望可以重视一下对中老年人群的宣传。平时什么乱七八糟的谣言听了都信，现在你去告诉他们出门戴口罩、勤洗手，他们完全不理你，反而觉得你小题大做。有些人根本没有注意这些信息，压根不知道还有这事，脑子里也装不进去这些信息。 [作揖][作揖],0
面对疫情，我们在一条船上。现在抱怨牢骚解决不了问题，武汉加油，我们一起加油！我们国家没有什么战胜不了的！  现在需要大家多支持、让医护人员感觉到他们的牺牲值得，鼓励专家提出促成有效的措施，这比现在分辩谁是正确的更有价值。最后一定要相信我们国家，17年前我们能打败非典，现在更能,1
去武汉一天就传染上了？这传播效率也太高了吧！,0
我最好的朋友在火车站卖票，家里孩子不到一岁，我男朋友是火车乘务员，他们几乎每天都会接触到数以千计的乘客，可是到了现在，上面领导竟然不许他们出勤的时候有一点点防护措施[泪][泪][泪]我真的今天着急紧张的想哭，求求上面领导能不能做个人！！！,0
为什么人去趟武汉就能被传染 而武汉只有这么点人确诊,0
戴口罩，离人群，室内要通风，做好手卫生工作，有感冒早就医，多饮水多食蔬菜水果，肉类蛋类煮熟，保持好心情，爱护医护人员。,1
三大通讯运营商 发信息提示提示吧！好多人不玩微博的  特别是年纪大的人。我认为真的很有必要！我家人亲戚朋友都是我一个一个转告的 这样真的很麻烦 希望能发下 感谢你们 拜托,1
看看淘宝上卖n95的 你说过年了把工人重新召回适当涨价完全可以理解但是别你??太离谱 发国难财给自己买棺材吗,0
还是希望吃野生动物这个问题得到解决 毕竟这是爆发的根源[跪了][跪了],1
请求新闻滚动播放，及时更新消息！我们也在时时刻刻在关注着！三大通讯运营商！ 发信息提示提示，好多人不玩微博的  特别是年纪大的人。加强中老人防护意识！严格的把控口罩价格！请不要发国难财！[可怜],1
全国各地都有，不要认为自己的城市没有报道出来就是安全，潜在的病号数不胜数，我们要做的是保护好自己。,1
这些武汉人好迷啊  全国各地跑  求您们了别瞎跑了成吗  河北一直没有我还庆幸呢  结果一个武汉医学生回保定疑似了  瞎跑什么呢？ ？,0
非典那年太小不懂，现在真的会害怕了,0
我现在什么都不恨，就恨那些吃野生动物的b人，恨我一个堂堂正正的当代人为什么要和这种野蛮人生活在一个世界。 ???！！！,0
每刷一次就有一个地方确诊[伤心],0
有人在带逃离武汉的节奏，希望官方尽快调查,1
武汉人别乱走了，你这是在害你们自己的亲人,0
我觉得 我说实话 轻喷 春运大家都知道人流量有多大 我感觉现在很多地方应该都有了 只是可能没确诊出来罢了  还是希望大家重视起来 多劝劝家里的人 一定要戴口罩 不要去人多的…,1
大量沾满唾液、细菌甚至病毒的一次性口罩将会出现在各个城市的垃圾桶，如何处理这些一次性口罩，是相关部门需要考虑的问题，不要让本应该保护我们健康的口罩成为新的病毒传播物。,1
我求求了，现在在武汉的人不要乱跑了！对于你们而言，待在武汉就是最安全的！那里有最顶尖的专家，最新的治疗方案，一旦出现问题，你们能得到最好的救治条件，而去往别的地方不仅仅会影响别人，一旦出事，你们的到的也不会是最好的救治条件！,0
其实就像说的那样 很多城市已经都有了只是还没有确诊！有的可能还没有重视以为是小毛病没有去医院！不要觉得离自己很远就不以为然了，少出门，带口罩吧,0
这个战场，没有硝烟，但危险重重!致敬医护工作者!,1
请求电视滚动播放，联通电信移动发短信，加强中老年防护意识，让大家都重视起来，有症状及时就医，不要抱侥幸心理!!!,1
84岁的非典战神钟南山院士带队去了武汉  年纪小的孩子应该不认识他吧  2003年“非典时期”把重病人都送我这里来的“钟南山”  现在2020年了，他84岁了，他出发去了武汉！,1
一边是老院士挂帅出征 一边是青年才俊倒在屠刀之下 真的看的难受,0
非典的时候上小学，当时没想过自己以后会成为一名医生。高考完误打误撞去了广医，开学了才知道学校有位很厉害的教授叫钟南山。虽然最近频繁医闹让人寒心，但每次想要转行的念头总会被这样的“热血”打消。作为广医人作为医生超自豪??,1
全国各地都有，不要认为自己的城市没有报道出来就是安全，潜在的病号数不胜数，我们要做的是保护好自己。,1
等我们战胜了这场病毒之后，真该重视野味市场了！,1
我就觉得很烦[跪了]为什么经历过非典的父母一点都不注意 一点都不害怕 不看新闻的吗？全家就我一个操心[微笑][微笑][微笑]买个口罩也被说[二哈],0
已经离开武汉的，拜托在家待够12天再出门吧，算我求求你们了??????,0
去一趟就可能传播，那那中心得多严重了？,0
又一例去过武汉的肺炎病例。 84岁的钟南山院士建议公众“没什么特殊情况，不要去武汉”，然后自己义无反顾赶往武汉防疫第一线。愿好人一生平安！希望肺炎病历能得到迅速有限控制。,1
鸡牛羊猪不香吗？非要吃什么野味 吃野兔 吃穿山甲,0
我爸爸是个公交车司机 但公交司机因为形象不能戴口罩?? 这个问题反映到公交公司客服这样回复我说“江苏省没有出现病例 而且每天坐公交的人形形色色什么人都有 那大家都不要坐公交了”这条例在国内这样的形势下麻烦引起重视  驾驶员戴口罩是对公众负责！看到的点我上去让大家看到 很多岗位需要重视,1
从武汉出去染病的概率未免太高了，火车站机场这种地方是不是有传染源头啊……不可能都是接触病人才被传染的吧，,0
从B站看完非典的五集纪录片、陷入深深的对未知的恐惧   同事对医护人员给予最高的致敬,1
野味携带了很多没有检测出来的病毒，那些喜欢乱吃的就是这些病的罪魁祸首，放过野生动物就是放过人类自己。非典还没有让这些人醒悟吗？国家对经营野味的场所应该再加大力度查处,0
好好大力度打击一下吃野味的问题吧，还有那些吃狗的，真的不是杠，那么多好吃的没必要碰这些。天灾人祸，到底还是人祸。。。希望我们尽快度过难关??,0
相信政府和整个医疗体系在为保卫我们大众的安全努力奋斗[作揖][心],1
不要怪谁怪谁，只怪咱的嘴，吃野味屡禁不绝，从，艾滋，埃博拉，萨斯病毒及禽流感，都是大自然对人类的报复！[蜡烛][蜡烛][蜡烛][蜡烛][伤心][伤心],0
拜托了，给动物们一点生存空间吧，鸡鸭鱼猪牛羊这些检疫合格的肉类足够让人类生存下去了，别去吃那些野生动物了，大自然的报复真的让人措手不及，不要等到地球上只剩下孤独的时候再来忏悔我们现在的所作所为。,0
非典发生地主要在广州，广东全是政务比较高效透明的地方，虽然17年过去了，武汉的行政水平未必赶上了当时的广东，也就是说很可能各种措施和消息都严重滞后，实际情况应该更严重很多,0
能不能在电视上滚动播放 我跟我妈讲了一天 我妈不但骂我还怪我小题大做 早上去菜市场买菜 我让她戴口罩 她说整个菜市场都没有人戴 我戴干嘛 这不闹笑话吗 我不知道该怎么跟我妈说了能不能也搞个短信提醒啊拜托我妈不怎么看微博 还说我不要天天老关注这些乱七八糟的事情我很无奈啊[跪了][跪了],0
初期完全没有引起重视导致的，武汉政府有责任,0
呼吁请严格把控口罩价格，打击不良商家特殊时期哄抬物价。当前，企业应该把社会效益置于首位，实现经济效益与社会效益的合理结合！,1
请新闻多播一点疫情，我们小城市大家根本没意识到，爷爷奶奶爸爸妈妈也不玩微博。求新闻滚动播放,0
人类辛苦进化了这么多年，一天工作8小时，搞出了一套又一套的现代工农业体系，不就是为了告别茹毛饮血的蛮荒生活，健康安全地生存下去吗？都2020年了，吃野味只能算作返祖行为。,0
面对疫情，我们在一条船上。现在抱怨牢骚解决不了问题，武汉加油，我们一起加油！我们国家没有什么战胜不了的！  现在需要大家多支持、让医护人员感觉到他们的牺牲值得，鼓励专家提出促成有效的措施，这比现在分辩谁是正确的更有价值。最后一定要相信我们国家，17年前我们能打败非典，现在更能。[心],1
湖北省内，周边县市，除了老弱病残，基本上都是去武汉打工的，只有少数人去外地打工，现在都回到家里了，你管控早管控啊，有多少省内其他城市的人去武汉打工的，现在都回家了，现在好了，都扩散到湖北每个城市每个农村了。现在这里人人自危，怕的一p,0
推迟开学吧。。2月份就开学我是真的不敢去。。还是人口大省河南，离武汉也特别近,0
这两天春节返乡的人流量特别大 尤其小村小镇的防范意识和措施真的完全不到位 希望乡镇政府人员可以告知病毒传播的危险程度 加强大家的防范意识 真的不要再添加新病例了 新年希望大家都平安 中国加油????,1
看到泪奔，我是一个内科医生，非典的时候觉得这是自己应尽的职责，理所应当，即使搭上性命。可是现在看到同行们穿上这身防护服，却是伤心、悲凉，刚刚看到同行被砍、被杀，转身又要去面对死神，不顾自己的危险和死神抢人，都说救人一命胜造七级浮屠，医生们救过多少命啊！却丧生在自己救的人刀下！！！,0
一线的工作人员医护人员一定要平安啊！！！！谢谢你们辛苦你们了,1
看到这些医生护士 再联想到前几天伤医事件 真是讽刺 这边放弃休假不惧危险冲在第一线 那边已经拿起屠刀砍向优秀的医生 哎,0
奋战在一线医护人员，记者们…一定要平安顺利！??武汉加油[心][心]中国加油[心][心],1
哪有什么白衣天使，不过是一群孩子换了一身衣服，学着像前辈一样，治病救人和死神抢人罢了。,1
所以 一些人可以不要自己吓自己了 不要制造恐慌 相信医务人员 相信国家,1
大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，特别是三大运营商短信通知起码引起重视，又逢春运，人流密集，再不重视，不提前预防，更是让人担忧,0
强烈要求增加线下药店各类可以预防病毒传播的口罩供应量，线上价格已经得到控制，但是大部分商家承诺春节期间正常发货也由于口罩需求量一时暴涨，导致仓库爆仓发不了货，即使发货也是要到春节后才能陆续发出，根本解决不了现在口罩供不应求的局面,0
这病可怕在还有一段潜伏期，携带病毒的患者在潜伏期跟别人接触，没有征兆......想想太可怕了[泪]??专家们，人类需要你们拯救??[泪],0
特么是什么病毒？扩散的速度也太可怕。真让人忐忑不安[泪][泪][泪],0
这传播速度太快了  虽然知道很不可能 但还是希望数字不要再增加了??,0
求求你们让高铁飞机上的工作人员带好口罩吧，这么严重的病毒，春运期间这么大客流量，封闭的车厢，领导不让他们戴口罩[费解],0
求求全手段科普老年人 他们真的没当回事 还要走亲戚的 我黄冈的 快急死了,0
保护好各位医护工作者，尤其要保护好钟南山院士啊！80多岁的人了，为此尽心竭力，到处奔波，还奋战在武汉第一线，他不仅是首席专家，还是中国抗病毒的旗帜，是精神支柱，防护工作一定要加强啊。,1
呵呵，建议不要出行？ 中国人不喜欢听建议，必须强制,0
这个时候我们的医护人员冒生命危险冲在第一线，向他们致敬！  不希望再出现伤害医生的事件了，没有他们，我们只剩下绝望！  17年前的非典我们都战胜了，我们现在医学更强大了，要相信国家和医护人员，按照专家的建议做好防御，就一定能赢。 ???,1
电视台滚动播放? 短信官方提示?  这不是武汉人的问题?  这是中国人，甚至全人类需要攻克的问题?  团结起来??   可以请三大电信运营商发短信吗？虽然我家里人很重视，但是看评论还是有很多长辈不重视的，三大运营商覆盖范围最广了,1
染上新型病毒的人群，大多数是中老年人。所以大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，特别是三大运营商短信通知起码引起重视，又逢春运，人流密集，再不重视，不提前预防，更是让人担忧。武汉挺住,0
偏远穷困地区怎么办啊[悲伤]那边消息不发达医疗卫生条件也不高啊我好担心,0
可以出正式通知，武汉封城 吗？ 坐标武汉，但是现在身边还是有人准备出城回各自的老家啊。高速那也查的不严，我前同事今天早上走的，车流量不多，但连查体温的都没有[失望][失望][失望],0
希望所有疑似都只是普通感冒！,1
我只求这段时间从武汉回家的市民一定要戴口罩 请为身边的人着想好吗??没报道的省份没剩几个了? ? ? 不希望微博报道再出现新的省份名称和国家了[悲伤][悲伤]每每看到那些新的字眼 揪心? ? ? ??,0
请给铁路工作者们配备口罩和防护服吧[泪][泪] 他们接触大量旅客[泪] 很容易被感染 [泪]同时也因为接触大量旅客所以绝对不能被感染！！请全国铁路系统给工作者们配备口罩和防护服！！！正值春运啊！！！  火车属于密闭空间！车上人流量极大人员极多啊！！！全国各地都有啊！！,0
呜呜呜呜呜呜呜额 我爷爷奶奶爸爸妈妈一点都不重视 真的急死我了 怎么办！我怎么说都不重视！希望新闻一定要说一下重要性！不是制造恐慌！是让全民做好准备，才能抑制感染人数的快速上涨！[感冒][感冒][感冒],0
家里长辈不重视，觉得东北小城市没什么事，说随便买点那种口罩就可以，觉得我过度紧张就很难受。淘宝现在所有医用口罩都在搜索关键词的时候加上了外科，但是链接点进去根本不是医用外科口罩，只是普通款，钟老说的普通（外科）口罩的意思是 医用外科口罩 吧？还是普通医用口罩就可以？,0
其他省份的去武汉出差一天回来就得新型肺炎，可见传染力是很强的，所以我怀疑武汉的实际染病人数，毕竟一直生活在武汉还那么多人,0
求求让我们这些银行服务人员带口罩吧，请让所有服务业都带上口罩吧。第一我不想被客户传染，第二我也不想传染客户。求求求！！！现在还不让我们这些服务人员带口罩，我真的不能理解！！！推我上去好吗，请各位领导看到我！,0
我害怕极了 今天听我妈跟她的朋友打电话说去菜市场买蛇肉？？？我说最近肺炎严重！不能吃野味！她说我迷信 而且菜市场没有一个人戴口罩 我让她戴 一个劲说我迷信！能不能让运营商发个短信提醒啥的 我实在是说不动了[跪了],0
对于在各大火车站，机场，执勤的解放军同志，武警同志，民警同志，他们的工作场所人流量大，是病毒传染的高发地区，强烈建议戴口罩执勤!!!强烈建议戴口罩执勤!!!强烈建议戴口罩执勤!!!强烈建议戴口罩执勤!!!,0
加油中国！万众一心 众志成城,1
今天临时开紧急动员会，抓阄决定谁去发热门诊，谁去隔离病房，过年期间所有的副班不准休息，全体待命。说不紧张是假的，但是穿着白大褂，这就是使命。,1
我是武汉人，我还是希望封城，这样范围控制住。希望也能快点过去,1
最可恨的是，很多人还以为是小题大做，不以为然,0
我去高铁站带了n95，一群傻子还好奇看我[微笑],0
乘务人员必须带口罩，以免被传染，或者处于潜伏期扔在工作传染给其他乘客。乘务人员每天接触那么多人，难道不是大隐患吗？不让带口罩才会引起恐慌,0
戴口罩，勤洗手，减少密集接触人群，不信谣传谣，一起努力做好防控,1
恨死吃野味的了！！！自己作死别连累别人！！！,0
现在大城市都爆出来了  还有很多小地方出现点不重视  天天给家里这边人讲他们都不当一回事  根本不知道事情的重要性[跪了]   新闻一定要多报道  短信也要时刻提醒呀！！！！,0
麻烦宣布武汉为疫区吧 赶紧封城 待疫情稳定再解封,1
运营商该有的短信没有 不该有的一天10几条[微笑][微笑][微笑],0
过去了这么多天 又遇上春运 已经难有省份幸免了 保护好自己把 最起码戴上口罩吧,1
我越来越明白鲁迅为什么弃医从文，因为再好的医疗设施和医生队伍都挽救不了某些人的思想。我希望14亿中华儿女能够团结一心共同渡过这次病毒险情，如果那些医闹或者想发国难财的人，我希望你们能好自为之。,0
还是不敢封锁是吧，一群肉食者整天只知道经济,0
危难时刻见良知！一些无良商家在国家困难需要万众一心的时刻扯后腿！发国难财！真的让人气愤??！希望各平台加以严厉惩处！,0
别光在微博上宣传，多个途径都用上吧，老人根本不当回事,0
这个时候我们更应该相信国家政府，还有可爱的医生护士，适逢遇到了春节，人员流动大，病毒已经蔓延到了各地，当然不能一味的说武汉，作为普通人，我们应该团结，不要惊慌，不能认为自己的所在城市没有报道出来就是安全的，潜在的病号数不胜数，我们要做的就是是保护好自己，跟家人朋友多宣传科普。,1
强烈建议加强农村偏远地区的宣传，从全国各地返乡的，都很有可能携带病毒，这两天将会是春运的最高峰，农村的人这方面意识比较薄弱，很有可能不知道病毒的可怕，所以请乡村干部们加强病毒的防治措施，加大病毒可怕的宣传力度！,0
没有别的意思，但是为什么不选择封城呢？春运会造成多严重的后果，国家领导难道不知道吗？虽然封城会带来其他问题，但总比疫情严重强吧,0
真的更担心春节结束后的返程。希望可以控制住疫情。希望人类可以管住那张嘴，别在吃野味了，动物和人类共同拥有这个地球，保护野生动物，保护稀有动物，也是保护人类自己。,0
希望这次事件过去之后可以严查贩卖野味，不要再重蹈覆辙！！,1
真的要封的 我是江苏扬州的 目前没发现疫情 就在今天早上 在火车站爆出来的实时新闻 一个女的从汉口坐车去南通 结果在扬州就下了 结果在车站就被临时医护检查点检查出有病毒 还没带口罩 自己却浑然不知 你说可怕不 这中途不知道已经接触了多少人了  传播速度堪比村里通网 唉！先封城吧,0
我快被我妈气死了，我今天早上让她多注意点她还说我小题大做当年非典她们都这么过来了，说我破坏她好心情，气死我了！！！麻烦三大运营商发个短信提醒一下中老年人行吗，他们真的一点防范意识都没有啊,0
作为武汉人，真的委屈的要死，武汉本地人很多都在家里了，现在学生工作者该回家的都回家了，前期不注意，我从31号发现就没出过门，也恨那些吃野味的人！搞得大家不安宁！,0
请加强对老年人的宣传！他们不上微博,1
电视上要滚动播出啊，好多人尤其是上年纪的人一点不重视，以为离自己远着呢[可怜],0
最恐怖的不是死亡人数，而是治愈人数一直是25例，为什么之前有治愈的患者，最近几天治愈人数无增长了？,0
如果政府和国家要求封城 我们一定全力配合 希望有些网友能口下留情 不要扫射所有武汉人了 谢谢大家[心],1
病毒源100%是从武汉出来的，请国家严查啊，传播的速度太快了。又刚好春运期间。建议封城严查，没有针对武汉人民，只是找到病毒源头，国家专家组能找到治疗办法……武汉人民加油[拳头][拳头]，我们与你们同在????????,1
我想知道马上各个大学要开学了，我们难道真的要都去到有确诊疫情的地方吗，这可是非常大的人流啊，不光是武汉，北上广的学生又该怎么办？建议全国大学生延迟开学！,0
烦请加一条：病源起因是食用野味[微笑]有此喜好的人麻烦要死自己死，别连累其他人类。,0
武汉的小可爱们，没事不要出武汉， 不要用1%的侥幸，带来100%不可避免的灾难,1
广东最近天气忽冷忽热，气温升降频繁，很多人感冒，再加上春运，相当不利于疾病防控。,0
出现无旅游史的病例就危险了,0
：请把“离武汉人远一点”、“呆在武汉别出来” 换成“武汉挺住”、“武汉加油”。 他们待在武汉自嘲不代表他们不担心 只是不想把恐慌带给还关心他们的人[作揖]武汉挺住，不要在扩散了,1
疫情来了想到医生，火灾来了想到消防员，治安不好了想起警察，战争来了想起军人。平时多一点尊重多好！！,1
致敬努力在一线的白衣天使们，你们是最勇敢的。,1
最生气的是朋友圈好多人发吸烟的没事  哪传的谣,0
希望加大通知力度，重点是中老年会重视的比如电视新闻滚动通知球球了[跪了]，这周我这两三天微博都没刷过别的，全都是这个相关报道，真的是特别害怕，在昨天确诊一例，街上基本都是戴口罩的情况下，父母还不重视觉得小病无所谓，过年竟然还要亲戚一起出门聚餐，关键亲戚们也不觉得严重[拜拜],0
现在的问题是，全家就我一个天天在刷微博的人在担心，家里其他人压根就不放心上，跟他们说了，还说多通风就好了[微笑]（确实要通风，可是其他防范措施也是要的啊）,0
这个时候最重要就是保护好自己 保护自己也是保护别人 奋斗在一线的医务人员不过是穿上白大衣的普通人 还有前线工作人员你们都辛苦了 希望你们都能平安归来 ,1
在武汉的人们能不出来就别出来吧，毕竟每次其他省份的被确诊或多或少都跟武汉有关，其实，你可能想说回家过年，不要为了这次的过年而放弃未来与家人团聚的机会，当你从武汉回家的时候，你最先是与家人接触，而不是我们这些陌生人，家人会增加被传染的风险，我们最多也只是不安,1
网上查了一下历史上的几种比较知名的病毒性传染病的由来，发现有相当多的传染病毒最开始只存在于野生动物体内，传播途径也只是野生动物之间，相当于只“封印”在野生动物领域。后来人类各种方式祸祸野生动物，导致这些病毒流入人类领域，好多种高危的病毒性传染病实际都是人类作出来的，令人悲愤！,0
真的好怕现在很多人都是潜伏期，然后春节过后全都出现了,0
看了这么多病例一大部分都是中老年人，而且这类人都不怎么关注，真的很揪心,0
别人我不敢说，就我认识的武汉人，包括我自己，我父母，我的亲朋好友，这个春节会全部呆在家里，不会外出，也不会去外地。请放心。然后祝大家平安。,1
相信政府并且一定要听相关医疗人员的指导！这里河南省的小镇，从昨天开始，在武汉务工或者上学返乡的所有人已经立即开始各村部登记。一定要措施及时，加强基层防范，最重要的就是基层和偏远地区的老百姓，不是没有措施，而是他们可能根本不知道危害或者风险有多大，一定要加强宣传，增强意识啊,1
下午才看新闻说，儿童年轻人不易感染，但是现在看到的，基本都是青壮年！…不是埋怨这些信息误导，而是害怕这些病毒变异太快！！！,0
100%与武汉有关 希望尽快封城 为了全国人民着想 也是为了武汉朋友着想 众志成城 共抗病毒,1
全国各地都传来确诊多少多少，真的有种电影里丧尸瘟疫爆发的感觉，这次真的太可怕了吧。现在身在武汉的人们，真的别乱跑了，看看各地的确诊信息基本上都是从武汉过去的，你想从武汉逃离，我们都懂，但这次有潜伏期，你走的时候或许没什么，但万一是潜伏期。。,0
县镇村广播放起来，不是所有人都看微博的，老一辈的根本没概念甚至不知道,0
